-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:10:5-50:19
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-3/7354fb57968d067bd19fc38c69ad5224/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/mac/.gradle/caches/transforms-3/9f435ca78097f08589b4fe4b84e44fcc/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mac/.gradle/caches/transforms-3/c24fe87da3ee7568cad7b6ff0ffdad08/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mac/.gradle/caches/transforms-3/203eef3a5a04ec9f5d84d67ba1402e47/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mac/.gradle/caches/transforms-3/6ce579fcf27fae05652a799484b2d641/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mac/.gradle/caches/transforms-3/f2c9342270cc39bc5d44ac39bbf044a6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/mac/.gradle/caches/transforms-3/9a4687fd7ba3f45599872c42208f7ec1/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/51fc78ce9dc1ee19336326934087c22b/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/mac/.gradle/caches/transforms-3/0011f7b55d42268c4f589731ae6ca7bb/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/mac/.gradle/caches/transforms-3/e3b225c037593878b7a79e0b789dbd30/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/4860389c8a1813c27f44ff4287ab82e3/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/19e073b9bfe19bc936fe66cdf6b67d80/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/ec1f6115fa49d4492bfbd57ff3ed359b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/mac/.gradle/caches/transforms-3/49195d8bde068364a812beb487f9ea0c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/112fb3c4113ce7f25b4cb06fa7018e4d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/e22d91236e4f2bb8a5e6331197975ce7/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/mac/Documents/development/taxi_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/mac/Documents/development/taxi_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/827eedf1cccc8e66bc186fd1a0268e67/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/827eedf1cccc8e66bc186fd1a0268e67/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/88ceca03601bdee49d7f6be328aaffe3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/88ceca03601bdee49d7f6be328aaffe3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.firebase:geofire-android:3.1.0] /Users/mac/.gradle/caches/transforms-3/57b260a7d74e581e325409ff38266657/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] /Users/mac/.gradle/caches/transforms-3/57b260a7d74e581e325409ff38266657/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/e140ac35a8cd22a74f0bcaee95505374/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/e140ac35a8cd22a74f0bcaee95505374/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [:firebase_messaging] /Users/mac/Documents/development/taxi_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/mac/Documents/development/taxi_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/827eedf1cccc8e66bc186fd1a0268e67/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/827eedf1cccc8e66bc186fd1a0268e67/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/88ceca03601bdee49d7f6be328aaffe3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/88ceca03601bdee49d7f6be328aaffe3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/916c78d57830288f5e60e4d509256d30/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/916c78d57830288f5e60e4d509256d30/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/e140ac35a8cd22a74f0bcaee95505374/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/e140ac35a8cd22a74f0bcaee95505374/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-3/f13b0c09c7a53d6046dd71eca6059174/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-3/f13b0c09c7a53d6046dd71eca6059174/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-3/7354fb57968d067bd19fc38c69ad5224/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-3/7354fb57968d067bd19fc38c69ad5224/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:8:22-76
uses-sdk
INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/mac/Documents/development/taxi_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/mac/Documents/development/taxi_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/mac/Documents/development/taxi_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/mac/Documents/development/taxi_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mac/Documents/development/taxi_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mac/Documents/development/taxi_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/Documents/development/taxi_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/Documents/development/taxi_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Documents/development/taxi_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Documents/development/taxi_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/mac/Documents/development/taxi_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/mac/Documents/development/taxi_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Documents/development/taxi_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Documents/development/taxi_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Documents/development/taxi_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Documents/development/taxi_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player] /Users/mac/Documents/development/taxi_app/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player] /Users/mac/Documents/development/taxi_app/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player_web] /Users/mac/Documents/development/taxi_app/build/assets_audio_player_web/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player_web] /Users/mac/Documents/development/taxi_app/build/assets_audio_player_web/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_geofire] /Users/mac/Documents/development/taxi_app/build/flutter_geofire/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_geofire] /Users/mac/Documents/development/taxi_app/build/flutter_geofire/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mac/.gradle/caches/transforms-3/63699e50a72720d3fddb18d1c1c86ebb/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mac/.gradle/caches/transforms-3/63699e50a72720d3fddb18d1c1c86ebb/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/618d2b9ed782a1c288a2cbdc8d20b813/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/618d2b9ed782a1c288a2cbdc8d20b813/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/5b84ccb6a9f27c824112212e45cde233/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/5b84ccb6a9f27c824112212e45cde233/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/827eedf1cccc8e66bc186fd1a0268e67/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/827eedf1cccc8e66bc186fd1a0268e67/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/88ceca03601bdee49d7f6be328aaffe3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/88ceca03601bdee49d7f6be328aaffe3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/916c78d57830288f5e60e4d509256d30/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/916c78d57830288f5e60e4d509256d30/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android:3.1.0] /Users/mac/.gradle/caches/transforms-3/57b260a7d74e581e325409ff38266657/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.1.0] /Users/mac/.gradle/caches/transforms-3/57b260a7d74e581e325409ff38266657/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-3/1224775c5c2f635f935d8e6277f1b5fc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-3/1224775c5c2f635f935d8e6277f1b5fc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/efe7e2f728bcffeb039ce8f7d58db402/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/efe7e2f728bcffeb039ce8f7d58db402/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-3/59abcf809edf579d202b2c21b8cedb71/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-3/59abcf809edf579d202b2c21b8cedb71/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/mac/.gradle/caches/transforms-3/514db222704fd5cb48ab130408f291fa/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/mac/.gradle/caches/transforms-3/514db222704fd5cb48ab130408f291fa/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/mac/.gradle/caches/transforms-3/97cd95178400d3cec2d7a8ae5f9c6241/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/mac/.gradle/caches/transforms-3/97cd95178400d3cec2d7a8ae5f9c6241/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/mac/.gradle/caches/transforms-3/fa432e986b0522f9cffb2b42897d6a39/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/mac/.gradle/caches/transforms-3/fa432e986b0522f9cffb2b42897d6a39/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/mac/.gradle/caches/transforms-3/4d9c5cd8f352905309207a5d381fc873/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/mac/.gradle/caches/transforms-3/4d9c5cd8f352905309207a5d381fc873/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/52f8c9a50a829ee1157cdd4e5bd2c3c1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/52f8c9a50a829ee1157cdd4e5bd2c3c1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mac/.gradle/caches/transforms-3/034833b08d0dd71a15bc0fed883cdead/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mac/.gradle/caches/transforms-3/034833b08d0dd71a15bc0fed883cdead/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
